{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:45'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:46'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:38'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:39'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:40'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:41'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:42'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:43'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
{'time': ['2019-08-13 13:56:43'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.22235494670407774], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.74], 'spd': [378]}
